projectcode,naam,contour,bedrijf.id,id,created,modified,bedrijf
"240193-B01","VO Woonblokken Ooievaarstraat/Vletstraat/Wiekstraat","GEOMETRYCOLLECTION(POLYGON((92965.71177373352 438739.83535255777,92927.77314092102 438751.31480568275,92915.62103154602 438715.20793068275,92957.50776438034 438696.6308158278,92971.20050634687 438737.8909579261,92965.71177373352 438739.83535255777)))","3146","683892691","2024-05-27T10:26:35.000Z","2024-11-05T08:11:08.000Z","3146"
"10883","Schildwolde ","GEOMETRYCOLLECTION(POLYGON((250121.14401699198 583927.1373623401,250216.613 583821.454,250314.17139401464 583890.5671137896,250290.84727716912 583919.0999488161,250308.54144112385 583936.3803883526,250221.27693200528 584048.5023497824,250121.14401699198 583927.1373623401)),POLYGON((250121.5461328159 583930.3523259097,250121.5461328159 583929.1467134212,250121.5461328159 583929.1467134212,250121.5461328159 583930.3523259097)),POLYGON((250121.5461328159 583929.1467134212,250121.5461328159 583929.1467134212,250121.5461328159 583929.1467134212,250121.5461328159 583929.1467134212)),POLYGON((250120.33971170953 583928.7448303276,250120.33971170953 583928.7448303276,250120.33971170953 583928.7448303276,250120.33971170953 583928.7448303276)),POLYGON((250119.5354432443 583928.3429656301,250119.5354432443 583928.3429656301,250119.5354432443 583928.3429656301,250119.5354432443 583928.3429656301)),POLYGON((250118.32902213788 583926.7354884442,250118.32902213788 583926.7354884442,250118.32902213788 583926.7354884442,250118.32902213788 583926.7354884442)))","4761150","663685943","2024-05-03T13:32:45.000Z","2024-10-30T14:10:44.000Z","4761150"
"24.3.1.027","Vredeweg 18 Zaandam","GEOMETRYCOLLECTION(POLYGON((118051.86896748445 493079.06153025525,118056.19908322745 493077.2295582102,118057.69796944618 493081.06004521355,118062.36117101555 493079.8942448212,118064.35968597386 493089.22064795997,118053.36785370318 493091.0526200051,118051.86896748445 493079.06153025525)),POLYGON((118034.04887577287 493101.54482353624,118037.8793627763 493127.02588925464,118023.39012932857 493129.5240329525,118019.39309941196 493103.8764243209,118034.04887577287 493101.54482353624)))","28641","652982977","2024-04-19T10:10:26.000Z","2024-11-04T14:45:25.000Z","28641"
"240176","VO Leeuwarden","GEOMETRYCOLLECTION(POLYGON((182327.43421092603 579377.3503379372,182335.38570306037 579377.2578787263,182335.66308069296 579368.2431056671,182327.20306289886 579368.335564878,182327.43421092603 579377.3503379372)))","138846503","631976117","2024-03-22T13:21:05.000Z","2024-11-06T08:42:27.000Z","138846503"
"BM5809","Sluispad 16 Zaandam","GEOMETRYCOLLECTION()","6541024","626403774","2024-03-15T11:44:58.000Z","2024-11-03T22:19:18.000Z","6541024"
"20220517BR","Bruininkhuizen Etten-Leur ","GEOMETRYCOLLECTION(POLYGON((102668.27949347917 398295.66789549665,102681.41163064934 398299.1740429642,102688.9300306683 398249.2865759582,102690.40845334233 398237.1257517925,102687.39044162088 398229.9058462654,102672.14876663887 398213.83636635856,102652.5611114242 398199.2267588131,102651.55550323748 398195.1988456539,102659.20153958551 398183.62842653395,102652.15981663702 398177.95782101323,102647.02003082009 398186.4055297124,102544.55770142219 398144.9488590003,102539.75955271705 398162.52983992506,102637.96165718786 398202.2735111421,102679.59879410578 398236.0337895969,102668.57135352491 398232.79267857334,102654.70238131867 398289.9334660628,102668.27949347917 398295.66789549665)))","14679013","406279370","2023-03-01T17:42:22.000Z","2024-11-08T21:03:50.000Z","14679013"
"P21M0022","P21M0022","GEOMETRYCOLLECTION()","6651431","25489033","2021-02-18T12:35:00.000Z","2024-11-03T21:59:03.000Z","6651431"
"P20M0098","P20M0098","GEOMETRYCOLLECTION(POLYGON((104175.65380156248 468381.2136992188,104131.51811796874 468374.6717070313,104134.22514921874 468354.24223437504,104179.29434843748 468360.8203203126,104175.65380156248 468381.2136992188)))","6651431","22497454","2020-08-31T10:19:00.000Z","2024-11-01T20:07:23.000Z","6651431"
"","Polygoon Tekentest","MULTIPOLYGON(((66403.5220768001 432894.3953863566,73284.80208951094 412250.55535096826,74144.96208841821 395047.3553204183,86187.20210867097 347738.5552378701,86187.20210772647 342577.59522857243,75865.28208212963 338276.7952187677,42319.04200141756 338276.7952119938,1031.36189808778 317632.9551660274,-35955.51818945512 326234.555173639,-47997.758217496594 331395.5151803369,-47137.59820337148 394187.1952936493,-5849.918099454575 418271.6753456219,-3269.438092432567 422572.4753538367,7052.481933678995 429453.75536825584,48340.1620360269 446656.9554072232,53501.12204840341 446656.9554082437))","1","5578911","2017-04-24T10:07:18.000Z","2017-10-16T00:53:52.000Z","1"
"17.4.0.000","Test","MULTIPOLYGON(((102038.69255442324 426118.2987554228,102041.84254272436 426116.82872919145,102046.46251735256 426113.6786905969,102045.83246867532 426107.7986950107,102044.36245458407 426106.11870693474,102038.27245545312 426106.3287572883,102036.59246215504 426107.16877128027,102033.2324963828 426111.3687996129,102031.55253605492 426116.19881414366,102031.55255861326 426118.9288145059,102034.49256770776 426119.9787903538,102036.59256800674 426119.97877299757))","28641","5528627","2017-04-19T10:58:02.000Z","2017-04-19T11:03:22.000Z","28641"
"Tt1234","Topotest","MULTIPOLYGON(((169150.01232953533 474171.15547805803,169152.95232953766 474144.43297801336,169122.92232946656 474144.4329780092,169122.92232947162 474174.46297806053))","1","5495603","2017-04-12T14:55:01.000Z","2017-04-24T10:06:26.000Z","1"
"13.4.299","Delfshaven te Rotterdam","MULTIPOLYGON(((90545.26196706103 435925.39508480876,91150.06227666856 435952.2700878841,91250.86199952489 435916.98924965336,91358.38234840301 435957.3083661632,91425.58055239341 435738.9077808031,90921.57728493001 435352.5118952116,90431.01596390209 435201.3159305072,90320.13611453606 435221.47685001465,90387.33759660053 435399.5563187304,90380.62331840528 436091.71646878996))","28641","5477909","2017-04-10T20:30:25.000Z","2017-04-12T03:35:01.000Z","28641"
"17KL114","Achteromweg 1 te Vlieland","GEOMETRYCOLLECTION(POLYGON((133547.0632488389 589959.4969464864,133554.51947930767 589930.827844924,133569.19979180765 589935.569251174,133561.99580743266 589963.1493878927,133547.0632488389 589959.4969464864)))","3820026","5428183","2017-04-04T12:28:03.000Z","2024-10-29T12:06:03.000Z","3820026"
"164784","Fotos","MULTIPOLYGON(((121722.86848690538 455542.4998262938,121951.34818352746 455502.17793179915,122031.98752725782 455421.53725495725,122045.42619528063 455260.2571238951,121991.66463218202 455072.0975452416,121924.46428990523 455031.77809598687,121709.42426159473 455031.7798743185,121548.14557409691 455193.0612280188,121507.8287920393 455582.8216096541,121534.70957361191 455676.901398978))","1483117","4742357","2016-12-30T10:31:01.000Z","2017-04-01T22:36:50.000Z","1483117"
"165076","Groenenbergterrein Schiphol","MULTIPOLYGON(((119760.92454122263 491346.6804092003,121185.56405406623 491266.02860114205,122717.72224425212 491024.0958839967,123282.20231540118 491024.0912093924,124115.48063950239 490809.0442835605,124760.59671397074 490325.19888444885,125997.06796598206 489249.98851945583,127367.94346367155 488685.49710236036,128389.38203326147 488497.3286231056,128631.29716728449 487905.96655111253,128685.03225003037 484895.4057540841,128846.30603968818 484142.7643308012,129061.3302686748 482234.2823269362,127609.80630385474 481777.33428820025,126131.39944233529 480970.9464304325,125056.19040624631 479895.75520265696,124948.66994760408 479841.9960862368,124411.07054674887 479922.640545778,122636.99566070762 480567.775308109,122099.39826216042 480890.33979699854,120594.11628926563 480675.31223216513,119948.99620641323 480675.31757266005,119545.7965996048 480729.08091698866,116427.72354061107 481616.1468383934,115782.60635006866 481965.5922220326,115325.650296686 482449.4360643385,115137.49427826807 482933.2776811667,115164.38251655812 483927.8375796457,115298.78765305542 484546.0765419394,115460.07168024537 485029.91526523995,116051.44266302665 486347.0305280463,116158.97247080259 487529.749780657,116723.46723500725 489303.8253198953,117046.03261899471 489948.9427261239,117825.56051021835 490889.73638309725,118175.0030036192 491185.41352443065,118820.12531202404 491454.2082136482,119303.96537359586 491454.2042065017))","1483117","4739227","2016-12-28T10:29:01.000Z","2017-04-05T02:55:15.000Z","1483117"
"164305","MKB Utrechtseweg 76 te Arnhem","MULTIPOLYGON(((169244.34853154013 474191.5789863057,169261.77829214657 474162.38883910066,169263.03826971515 474159.6588283906,169276.47812190297 474141.5987153489,169276.89811326805 474140.5487117683,169276.68808719705 474137.39871317486,169267.65800108432 474127.108786758,169257.78792529498 474118.0788674199,169254.4279040758 474115.5588949346,169239.09786065988 474110.51902116206,169234.6878514768 474109.46905751963,169231.11795178772 474121.6490883278,169217.88810136015 474139.9191996545,169215.57810457092 474140.33921879873,169207.5981279758 474143.27928509517,169185.54821056055 474153.5694685073,169185.33822616498 474155.459470446,169190.16831527426 474166.1694316373,169199.40845350607 474182.75935698405,169205.4985306032 474191.99930760206))","1483117","4734928","2016-12-23T13:06:01.000Z","2017-04-03T10:20:59.000Z","1483117"
"164987","Jaspersweg 1 Winterswijk","MULTIPOLYGON(((245576.38085310263 444456.83576222643,245578.48083944118 444455.155744759,245579.95082052442 444452.84573243844,245582.47072375903 444441.0857106553,245582.6806596893 444433.3157082624,245580.16062827638 444429.53572872496,245573.44058434738 444424.28578370734,245567.14057683205 444423.44583560096,245563.3605660875 444422.1858666707,245557.06056203667 444421.7659185945,245554.5405652664 444422.1859394167,245552.23057544412 444423.445958578,245550.3405891252 444425.12597431196,245547.61062697828 444429.7459972196,245546.3506736285 444435.4160080962,245546.35075330717 444445.0760089158,245548.66080202223 444450.9559903643,245551.60082308168 444453.4759663243,245553.490828454 444454.1059507945,245570.5008560196 444457.25581075903))","1483117","4733875","2016-12-23T11:29:02.000Z","2017-04-02T19:29:39.000Z","1483117"
"164983","Ijsselkade 64 Zutphen","MULTIPOLYGON(((210937.6523793788 462013.1232221121,211008.2121368067 461982.8826365388,211199.73160128642 461915.68104851077,211300.5311675366 461861.9202109909,211354.29084000355 461821.59976322367,211391.2504552631 461774.559453578,211408.0499852253 461717.4393094847,211397.96854122053 461542.7193763695,211377.8080951783 461488.9595378307,211344.20773101784 461445.2798112292,211287.08739221387 461404.96027918387,211206.44732850944 461398.24094452965,211129.1674316415 461411.6815840206,210998.12780679448 461458.72267064184,210947.72805140886 461488.9630897173,210863.72862559842 461559.52379007277,210830.12906617345 461613.2840726105,210806.609951776 461720.80427693954,210806.61278229574 462063.52430908487,210826.77311735277 462103.8441463648,210977.97313273975 462103.84289761784))","1483117","4733819","2016-12-23T11:29:01.000Z","2017-04-01T23:02:37.000Z","1483117"
"165018","Sleumersteeg 6B Barchem","MULTIPOLYGON(((228046.74310498728 458261.9616098975,228047.1630703556 458257.76160605694,228011.88266474317 458209.0418929773,228044.22239396253 458175.8616230604,228067.74283657555 458229.2014336372,228070.68281605694 458226.68140914466,228074.04277130804 458221.2213809188,228081.60252586694 458191.4013158624,228081.60233863734 458168.72131385317,228080.34228650728 458162.4213236918,228075.722202847 458152.34136093804,228071.522160834 458147.3013951617,228068.1621397055 458144.7814226753,228060.60210776888 458141.00148474966,228046.3221098542 458141.4216026685,228028.68212548282 458143.5217484763,228003.4821854537 458151.0819571759,227985.84226002483 458160.3221036142,227976.60232154018 458167.8821805633,227970.3023764061 458174.6022331648,227964.84244175476 458182.5822789482,227961.9025524212 458196.0223044179,227961.9027223153 458216.6023062371,227965.6828821739 458235.92227675003,227973.663025103 458253.14221239823,227979.96308812287 458260.7021610643,227985.00310594687 458262.80211964366,228045.06311175926 458262.8016238435))","1483117","4731342","2016-12-23T07:57:01.000Z","2017-04-01T22:04:56.000Z","1483117"
"164748","Hertogstraat 62 te Nijmegen","MULTIPOLYGON(((188195.21502838802 428713.60763937334,188195.73999379168 428709.4076345979,188196.3698656349 428693.8676277532,188196.99982151983 428688.51262198796,188189.1248154238 428687.8826868971,188173.2697902236 428685.0478174212,188174.21481025874 428687.46280988806,188175.3698753711 428695.3378011883,188175.26491088208 428699.6428025074,188173.47997999116 428708.0428181307,188166.02498260717 428708.46287968685,188172.7450154302 428712.347824645,188178.62501696683 428712.4527761426,188185.1350237738 428713.18772250286,188194.9000309513 428713.92264200415))","1483117","4633589","2016-12-08T08:23:01.000Z","2017-04-01T23:53:57.000Z","1483117"
"163973","Bloemendalerpolder Weesp","MULTIPOLYGON(((132182.76634777858 481713.4564292761,132189.48582022346 481649.6163662183,132189.48473563488 481518.5763509574,132172.68367677048 481390.89647514164,132122.28244686953 481243.05687506025,132095.40216542623 481209.4570936232,132045.00193667313 481182.57750764163,131971.0817606083 481162.4181171066,131883.7216384862 481148.97883859905,131745.9616213181 481148.9799788007,131672.04183458159 481175.86059375823,131588.04221344637 481222.90129450074,131547.72248651783 481256.5016321411,131520.84276126558 481290.10185854504,131477.16336763912 481364.02222870686,131467.08370010337 481404.3423168416,131467.0843953575 481488.3423266413,131473.80472991825 481528.66227572935,131520.84543103966 481612.661896178,131557.80579718068 481656.34159536206,131604.84613676718 481696.6612107194,131675.40653490403 481743.7006321774,131749.3268778365 481784.02002504637,131813.1670526496 481804.17949899286,131873.64714361136 481814.25899957324,132068.52716786927 481814.25738656207,132145.80770588035 481878.09675435605))","1483117","4594175","2016-11-30T13:55:02.000Z","2017-04-02T22:06:08.000Z","1483117"
"164615","Kreitenmolenstraat 63-65 udenhout","MULTIPOLYGON(((138863.4686843939 402021.7515729448,138871.86867165778 402020.0715034303,138927.308519686 402000.7510436179,139045.7479049023 401924.31005688885,139075.14759005664 401885.6698094805,139074.30754143454 401879.789815671,139063.38753304363 401878.94990565657,139039.8675645469 401883.15010022564,139033.14759136786 401886.5101560891,138991.14784215766 401917.59050648974,138949.98797525017 401934.3908481724,138897.90833557147 401978.91128343035,138848.34848832953 401998.23169473134,138846.6685158247 402001.59170901356,138847.50875155834 402030.15170566685,138854.22875245774 402030.1516502283))","1483117","4555932","2016-11-25T10:47:01.000Z","2017-04-06T03:18:11.000Z","1483117"
"162736","Beekstraat te Arnhem","MULTIPOLYGON(((191073.17939977598 443742.8654542859,191077.3793967741 443742.4454195702,191080.73937980903 443740.34539161227,191084.93931785942 443732.78535616,191084.9391895618 443717.2453545648,191082.83908530377 443704.6453706097,191079.05900166475 443694.5654007795,191065.19878167572 443668.1055124855,191058.05872193657 443660.9655706956,191050.07866903942 443654.6656359338,191032.43860120105 443646.68578074273,191028.65859384683 443645.84581186844,191016.8985960103 443646.2659089974,191009.75861602352 443648.78596820455,191004.29865009314 443652.98601371504,191000.518705154 443659.7060456118,190995.8988294717 443674.8260853091,190995.89893002942 443687.00608655787,190998.41905513903 443702.12606731115,191003.0391492741 443713.4660303319,191011.01924378163 443724.80596561823,191020.67931420295 443733.2058867256,191034.1193815756 443741.1857765897,191060.1594711502 443751.68556268915,191065.61947869058 443752.52551769407))","1483117","4365681","2016-10-27T08:33:01.000Z","2017-04-02T02:10:51.000Z","1483117"
"163946","Beekseweg 101B te Didam","MULTIPOLYGON(((131964.2478544654 467396.4965543727,132394.30567450108 464708.4926778628,132286.739420783 459117.4529006275,131426.5490819677 455461.779574556,130673.898317055 454171.54564200074,129706.21019128688 453203.87352571834,128308.4482321795 452988.8450563742,126265.57152233746 453418.9420001789,125190.37849439407 454279.1109961702,123147.51956647649 456859.6082067362,122717.45373789553 458579.93197504245,122717.46974528277 460515.29221243114,121964.87145026171 465568.739056425,125405.52256975554 466858.95074822503,131211.6299962834 470084.50309925125))","1483117","4250805","2016-10-07T13:54:01.000Z","2017-10-16T01:05:45.000Z","1483117"
"162422","Amaliapark Utrecht","MULTIPOLYGON(((132516.87319463017 455942.250617017,132515.19297215983 455915.37062768574,132222.8709344165 455673.4530156733,132049.83071775732 455649.9344436181,132036.39074381557 455653.2945551531,132169.11277502094 455896.8934870317,132422.79373822125 456009.4514029827))","1483117","3786669","2016-06-29T12:29:03.000Z","2017-04-07T02:16:14.000Z","1483117"
"154136","Noordbroek 6 Almelo","MULTIPOLYGON(((239315.58031292015 486855.8909697917,239345.8202184381 486844.1307189782,239373.5401584364 486836.5704893185,239384.4600622358 486824.81039813405,239395.37977169157 486789.53030505346,239399.5796054852 486769.3702687192,239401.25943211405 486748.3702531365,239400.4193001637 486732.41025878565,239390.33904939762 486702.17033962195,239380.25892356606 486687.05042168987,239364.2987972116 486671.93055233266,239345.81868451432 486658.49070393655,239325.65858554895 486646.73086955806,239303.8185003157 486636.651049199,239282.81845680205 486631.6112223036,239245.01846037782 486632.45153470524,239230.7384729883 486634.13165283244,239205.53854709392 486643.3718618003,239195.45860866376 486650.9319457005,239187.05869120575 486661.01201592485,239180.3387947199 486673.61207247054,239168.57904354308 486703.852172089,239164.37927915755 486732.4122091087,239165.21948745806 486757.61220421054,239169.4195988857 486771.0521705983,239186.21982942976 486798.7720340283,239198.81996242743 486814.731931215,239225.70019386883 486842.4517113575,239238.30027133954 486851.691607992,239252.58032813724 486858.4114905508,239271.90036456072 486862.6113312531,239287.86036598077 486862.611199378))","1483117","3008610","2016-02-18T13:35:01.000Z","2017-04-02T22:43:15.000Z","1483117"
"153889","Petroleumhavenweg Amsterdam","MULTIPOLYGON(((118894.04443096764 491346.6875886178,118890.68359572922 491245.88760441035,118877.24248094187 491111.48769967514,118843.64139141816 490980.44796229334,118820.12108232793 490943.4881526697,118793.24091194317 490923.3283728781,118766.36088069124 490919.96859509003,118628.60094661369 490930.0497372027,118591.64102538228 490940.13004450744,118558.04121588643 490963.6503255908,118537.88143593079 490990.5304957658,118527.80168508776 491020.77058286057,118527.80246424236 491114.85059410834,118537.88293858658 491171.9705174496,118561.40338681776 491225.7303290834,118588.28369634178 491262.69011088146,118675.6442918432 491333.2493957915,118722.68446479854 491353.4090086164,118763.00449776137 491356.76867508714))","1483117","2219431","2015-10-02T11:33:01.000Z","2017-04-01T22:48:53.000Z","1483117"
"153366","Lindeboomweg 1 te Harreveld","MULTIPOLYGON(((232581.982474654 443812.9254352162,232574.63247463515 443804.10543520295,232562.55747460818 443814.1854352181,232561.19247460584 443819.0154352234,232573.26747463527 443824.79043524084))","1483117","2022718","2015-08-25T12:01:01.000Z","2017-10-08T11:28:44.000Z","1483117"
"1502151A00","Oestgeest","GEOMETRYCOLLECTION(MULTIPOLYGON(((93644.75229659017 466890.4271909508,93673.75479912346 466868.46057241556,93698.14299149445 466819.05063466507,93651.7333244899 466686.15837080864,93596.61802232575 466665.9577592229,93546.31684149269 466703.1528463307,93519.39551676059 466749.6916560563,93513.3456773825 466800.17474445835,93540.12863121585 466869.3708899882,93593.20486297568 466904.31544043025))),POLYGON((93444.15155418812 466882.60951155436,93381.01003021994 466791.11847395694,93455.39230513136 466773.0221039089,93491.1513889458 466830.6449997874,93494.52947456909 466875.6189150213,93452.83605496245 466885.51914859324,93444.15155418812 466882.60951155436)))","1483117","1831776","2015-07-09T09:48:01.000Z","2024-10-20T05:06:56.000Z","1483117"